City,서울,인천,수원,성남,고양,용인,안산,연천,안양,남양주,부천,화성,평택,군포,광명,김포,의정부,시흥,광주(경기),동두천,오산,의왕,파주,양주,하남,포천,이천,양평
서울,50.0,27.042700298442366,33.914604478448034,20.88326630803012,16.43802940876755,40.20662699696554,30.106676392343434,50.0,19.20366917375657,22.429116663352236,20.21001996358696,42.761397808487736,50.0,22.954186386344038,13.984190690929358,23.776968325343596,19.667697163688132,25.889628790949267,30.082073402320752,37.84888293387075,47.47808088418781,24.643725864791225,27.95671965637552,25.006188406390425,21.088538583484265,41.34990374813675,50.0,45.74646461055846
인천,27.042700298442366,50.0,35.75215658354008,37.49892043312595,25.073097457908432,48.19105518211581,18.61204813502749,50.0,23.308828782837136,49.39004351099146,7.399570203044378,30.603839609998257,50.0,22.877158868022498,14.447920770874301,17.649730525058967,42.65320128373477,12.059864584598401,48.939784476561464,50.0,47.37002025975212,26.365379450676013,34.255278710195704,47.2912590830531,45.94281335007875,50.0,50.0,50.0
수원,33.914604478448034,35.75215658354008,50.0,19.42484795574957,47.14333058684064,13.45257037871692,18.685894131866544,50.0,15.839975312233793,44.5499661157186,35.61056157149188,18.923325292242232,30.31507135907705,13.743419509415821,27.72019889869311,47.834893891039975,50.0,23.86569755651239,25.76139858492828,50.0,13.66866788684863,10.472731640583358,50.0,50.0,34.73222249892373,50.0,37.0649749631806,47.85784172164555
성남,20.88326630803012,37.49892043312595,19.42484795574957,50.0,37.09939297412268,20.38658096250403,28.365386946129444,50.0,15.296847496159339,25.237723570904553,33.492131388593975,35.863314024129906,47.342336228239326,18.101978351096793,23.8687890202441,42.26308562022943,36.22494520294368,29.05906633109024,11.440904918021857,50.0,30.9146138309252,16.353828513996,48.83890612224853,41.146955851714765,15.32645064393386,50.0,32.3081762913632,32.873718406015676
고양,16.43802940876755,25.073097457908432,47.14333058684064,37.09939297412268,50.0,50.0,37.34720242310222,50.0,31.318972077385038,34.02366032418988,18.135902470538987,50.0,50.0,34.087415220262145,20.339411134628502,11.326394958278458,19.858385698883286,31.010991001095142,46.505468270260025,33.62112185275237,50.0,36.84543479650138,12.335949234455123,23.51620250345703,36.24781451098669,41.707365646634614,50.0,50.0
용인,40.20662699696554,48.19105518211581,13.45257037871692,20.38658096250403,50.0,50.0,32.0272147403936,50.0,25.925706250885295,43.963315960388876,46.93804608991888,31.10671444181648,28.466425587572775,25.35757968931428,38.03548675067288,50.0,50.0,36.67564350606911,19.877634048635098,50.0,14.24268349538911,21.84832464652261,50.0,50.0,33.25404114751652,50.0,24.195246517287003,39.06338309644061
안산,30.106676392343434,18.61204813502749,18.685894131866544,28.365386946129444,37.34720242310222,32.0272147403936,50.0,50.0,13.7467319794686,48.77008164152846,21.138602319973714,13.584265157505348,42.92554021953873,10.290031426620011,17.520268263335012,34.096989666104776,49.5459362903512,6.931460112648681,38.797612942515265,50.0,28.95727594838502,12.408480188676268,48.863041436263856,50.0,41.63006753495071,50.0,50.0,50.0
연천,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,39.83626017997443,50.0,50.0,21.60575166641201,50.0,50.0,45.64235741086358,34.52761138138274,50.0,24.863522738592156,50.0,50.0
안양,19.20366917375657,23.308828782837136,15.839975312233793,15.296847496159339,31.318972077385038,25.925706250885295,13.7467319794686,50.0,50.0,35.30932546249026,21.06316099303751,24.327248357272243,45.86596185995075,4.010254296706282,12.192677091059089,32.47494396562267,38.7563212517401,13.782799905315544,26.45470265702709,50.0,29.442965944240065,5.604441014915088,43.63966331836736,44.099576392538864,27.8835626257131,50.0,45.17246506931075,48.15284482883584
남양주,22.429116663352236,49.39004351099146,44.5499661157186,25.237723570904553,34.02366032418988,43.963315960388876,48.77008164152846,50.0,35.30932546249026,50.0,42.6389412425315,50.0,50.0,39.23915905571017,35.60294448638899,44.261158398494686,19.71490096783662,46.35823936798145,25.4009875681667,32.49725307877762,50.0,39.10170536699707,41.29359063277759,22.39825077043579,10.734528461363693,28.738451892152423,44.43303033599784,28.75646307757504
